epoch,loss,train,valid,test,final_model,rel_val_overfitting
1,26.82488098144531,4.956520327713075,5.160243684547621,5.012710139342158,,0.03947940626226563
2,21.974324035644532,4.52480840647841,4.724090594725286,4.568386129145748,,0.042184243559889784
3,18.2215087890625,4.100689394350344,4.287841589613857,4.12115573139614,,0.04364718037085094
4,15.158415222167969,3.825559584596579,3.970693499391631,3.803443013159445,,0.03655127619829855
5,14.155970764160156,3.891213101535467,4.003265907734124,3.8426320211690803,,0.02799034807609861
6,14.387152099609375,3.835965705236835,3.9636586403364653,3.795197796275079,,0.032215926417112135
7,13.948336791992187,3.8022650304716317,3.950992934044091,3.773739109620066,,0.03764317123701528
8,13.850030517578125,3.7955831335865216,3.958418921208875,3.772986064267487,,0.041136572672966214
9,13.789326477050782,3.777788922102685,3.9482906734865924,3.753081486960377,,0.043183687697781234
10,13.5830078125,3.7470307893678,3.9153310883200283,3.7113683506064823,,0.04298494690635261
11,13.374989318847657,3.7123468623308122,3.88367523183663,3.6644534810203515,,0.04411500943779867
12,13.105262756347656,3.6800599486037124,3.8608230032260784,3.6254311717844545,,0.046819824289101454
13,12.907896423339844,3.653025785125234,3.847890118566778,3.5959351641993407,,0.05064186539560675
14,12.7146484375,3.626194601641612,3.829460809440402,3.562203881812814,,0.05307958950714347
15,12.52678985595703,3.6003768882257265,3.8091448185601755,3.527892748997604,,0.05480703419760278
16,12.356712341308594,3.5728236999539287,3.7882271790187754,3.487438037929813,,0.05686128864125841
17,12.173336791992188,3.5440738145803223,3.7779404318531893,3.4513365839248267,,0.061903204005296766
18,11.96624298095703,3.511398992288038,3.756380928303489,3.405448636612886,,0.06521754334592815
19,11.761461639404297,3.481256405214523,3.7390587397330353,3.3589619337306846,,0.06894845801136548
20,11.597616577148438,3.454442347916179,3.7307590735611686,3.317415164027182,,0.07406447862129927
21,11.371967315673828,3.430933096922743,3.7315230626962954,3.2826546647198707,,0.08055422965987359
22,11.244643402099609,3.3988148010094417,3.7123336586713394,3.2455662078116787,,0.08445330794272071
23,11.065064239501954,3.377846251390531,3.6954214362838447,3.2203436203032716,,0.08593747435006241
24,10.918817901611328,3.3490270847830703,3.578143017090295,3.1702312898793714,,0.06403207787192892
25,10.605765533447265,3.2423335761512417,3.4528840730710866,3.095298300782933,,0.06097815404864596
26,9.844255828857422,3.119333109440605,3.301427730386451,3.0252631224879662,,0.055156325025636964
27,9.076022338867187,2.9228890189882684,3.071684817930581,2.8817119252174557,,0.048441102444409474
28,7.725775909423828,2.7344123157121585,2.982774444346418,2.772445781341102,,0.08326547423155231
29,6.81373291015625,2.5095941708959684,2.7875072353064376,2.562973435467516,,0.09969949526603385
30,5.9169677734375,2.463413597688714,2.7029280658691346,2.6022384014877304,,0.08861296429041438
31,5.367892456054688,2.2979289712075293,2.596017964699152,2.4741325395619866,,0.11482547407031048
32,4.875166320800782,2.2782993086232075,2.5450176600890866,2.624730485602774,,0.10480019673283635
33,4.685936737060547,2.1904416272803595,2.520991256150734,2.515815268360536,,0.13111891128693798
34,4.419992065429687,2.1348925197723068,2.3333942080066126,2.398207172235296,,0.08506993269854866
35,4.233306503295898,1.9976909779971508,2.2305724194307217,2.3246147116443687,,0.10440434007204574
36,3.881266403198242,1.9010989658145048,2.1008300049193345,2.1952628857590653,,0.09507244214769237
37,3.7746185302734374,1.9255963251153758,2.046454286056775,2.3245506296825504,,0.05905724929447368
38,3.557590866088867,1.9368426755015282,2.1354246067197913,2.020344566321537,,0.09299411957385992
39,3.320158767700195,1.7661776086575498,1.8497446754735223,1.993461662501969,,0.04517762257895397
40,3.1705322265625,1.9177623660609586,2.034956599264661,2.327254150684829,,0.057590532027096374
41,3.380108642578125,1.6919042334537364,1.769755007570669,1.9939082898367164,,0.043989576966247876
42,2.9262321472167967,1.6940928382020273,1.7572321664424069,2.003576143170557,,0.035931124780288946
43,2.8232406616210937,1.6677269333389195,1.762496277429322,2.0582873582227585,,0.05376995418601833
44,2.6707725524902344,1.6422815225836491,1.8931282105991918,1.9506079644368937,,0.13250380328765343
45,2.846749496459961,1.636388631055624,1.8247070139263402,1.9705518851952877,,0.10320472351640682
46,2.6100963592529296,1.725936769918286,1.7720049944097682,1.6828439192858906,,0.025997796076656667
47,2.782527732849121,1.5376107451192518,1.6523100594865334,1.654991226561642,,0.06941754890902573
48,2.321973419189453,1.6800768823622607,1.7119536453808764,2.0214225141215563,,0.018620108730527968
49,2.5659814834594727,1.491283418081703,1.6217578572806213,1.644673224424043,,0.08045247853320044
50,2.284223175048828,1.7357307045284884,1.9512104000848105,1.7237920100846846,,0.11043385969393978
51,2.8400461196899416,1.5396037559202875,1.659949216493103,1.842164724259796,,0.07249948334387217
52,2.3957300186157227,1.5752018017235268,1.6609769681213973,1.8549171999821792,,0.05164139421805721
53,2.2041702270507812,1.5333249100280733,1.679606075711987,1.6200304248060957,,0.08709254378107976
54,2.273387336730957,1.408213120119785,1.609876595474246,1.6797713254281634,,0.12526641850772044
55,1.899848175048828,1.3682446879003853,1.55640609812514,1.6564571989011316,,0.12089480403052615
56,1.7962375640869142,1.2944096048894564,1.488475321263649,1.5400456491605388,,0.13037886057085546
57,1.6431329727172852,1.3117329196921819,1.5145110073558763,1.6032998090564792,,0.13389013792492438
58,1.541744327545166,1.2112364064059808,1.4333718756620082,1.4994415962819467,,0.15497406711250927
59,1.546173667907715,1.1828107114886959,1.3871647179342537,1.5169974022093577,,0.14731776536955102
60,1.4658985137939453,1.2329081413326666,1.502517963046169,1.5570965689956184,,0.1794386678525306
61,1.4300146102905273,1.2087350099041738,1.479945453766194,1.607816951708814,,0.18325705394873748
62,1.4690330505371094,1.280264191730513,1.3707940103361727,1.563151189544584,,0.06604188369881926
63,1.5046208381652832,1.2844048995307278,1.5211529362611074,1.4675436398040795,,0.15563723481498876
64,1.4069937705993651,1.1062506171695479,1.3763690630293124,1.435913320174341,,0.1962543718217908
65,1.1624523162841798,1.0753448952749844,1.2867379731796775,1.4203652261079744,converged,0.16428603360660637
66,1.1503423690795898,1.0642836612953035,1.310106418766677,1.3340069920162296,,0.1876357171830278
67,1.1930418014526367,1.1234261602622229,1.5064580231273323,1.4012865522178268,,0.2542598977102291
68,1.2072880744934082,1.0333835849776964,1.2895788256007614,1.262216183180072,,0.19866582448243458
69,1.0894466400146485,1.1429993532224652,1.416482935578318,1.5775106865786708,,0.1930722746364718
70,1.156682586669922,0.9697612289592817,1.4606185788809614,1.3525574440051897,,0.3360612804868915
71,1.1997883796691895,1.1908786410587457,1.66286096233136,1.4119488898288954,,0.2838375137575464
72,1.180690383911133,1.1581825577394051,1.3804534260730748,1.6132113525133414,,0.16101294265751173
73,1.0640963554382323,1.024903832779752,1.3098678700620883,1.3864316408068005,,0.21755174227521812
74,1.1494648933410645,1.036499008064991,1.4581237830196152,1.3957507774181208,,0.2891556806524926
75,0.9737436294555664,0.942423559000473,1.420049627055376,1.510336592933066,,0.3363446311699059
76,0.8364456176757813,0.8838992571652887,1.5230504603884025,1.4227699502928106,,0.41965202062978263
77,0.7533979415893555,0.8305163617183903,1.4814662784480226,1.3576625356991223,,0.43939570289211344
78,0.663663911819458,0.8052047725884751,1.5887907722136647,1.2882360214694797,,0.49319646949699864
79,0.6255995750427246,0.8143292476972264,1.577511834540386,1.274701909112744,,0.48378881865283485
80,0.5966363430023194,0.7755073041591984,1.7334884749920692,1.2967735553214552,,0.5526319814945718
81,0.5663585662841797,0.7168148621862981,1.6130101843136786,1.2739990260901262,,0.5556042552258922
82,0.5477540493011475,0.823241961124886,1.5156246692650517,1.3967829419134246,,0.4568299277392417
83,0.554021167755127,0.6829386314760937,1.6567026012391235,1.2923731161411847,,0.5877723431077535
84,0.4824683666229248,0.6829772824853132,1.671818627701034,1.2824050120147523,,0.5914764489587636
85,0.4653639316558838,0.6904980013953782,1.5593568686008883,1.3053297651203688,,0.5571905217470083
